[[201. 202. 203. ... 298. 299. 300.]
 [202. 203. 204. ... 299. 300. 301.]
 [203. 204. 205. ... 300. 301. 302.]
 ...
 [198. 199. 200. ... 295. 296. 297.]
 [199. 200. 201. ... 296. 297. 298.]
 [200. 201. 202. ... 297. 298. 299.]] * [201. 202. 203. 204. 205. 206. 207. 208. 209. 210. 211. 212. 213. 214.
 215. 216. 217. 218. 219. 220. 221. 222. 223. 224. 225. 226. 227. 228.
 229. 230. 231. 232. 233. 234. 235. 236. 237. 238. 239. 240. 241. 242.
 243. 244. 245. 246. 247. 248. 249. 250. 251. 252. 253. 254. 255. 256.
 257. 258. 259. 260. 261. 262. 263. 264. 265. 266. 267. 268. 269. 270.
 271. 272. 273. 274. 275. 276. 277. 278. 279. 280. 281. 282. 283. 284.
 285. 286. 287. 288. 289. 290. 291. 292. 293. 294. 295. 296. 297. 298.
 299. 300.] = [ 6358350.  6383400.  6408450.  6433500.  6458550.  6483600.  6508650.
  6533700.  6558750.  6583800.  6608850.  6633900.  6658950.  6684000.
  6709050.  6734100.  6759150.  6784200.  6809250.  6834300.  6859350.
  6884400.  6909450.  6934500.  6959550.  6984600.  7009650.  7034700.
  7059750.  7084800.  7109850.  7134900.  7159950.  7185000.  7210050.
  7235100.  7260150.  7285200.  7310250.  7335300.  7360350.  7385400.
  7410450.  7435500.  7460550.  7485600.  7510650.  7535700.  7560750.
  7585800.  7610850.  7635900.  7660950.  7686000.  7711050.  7736100.
  7761150.  7786200.  7811250.  7836300.  7861350.  7886400.  7911450.
  7936500.  7961550.  7986600.  8011650.  8036700.  8061750.  8086800.
  8111850.  8136900.  8161950.  8187000.  8212050.  8237100.  8262150.
  8287200.  8312250.  8337300.  8362350.  8387400.  8412450.  8437500.
  8462550.  8487600.  8512650.  8537700.  8562750.  8587800.  8612850.
  8637900.  8662950.  8688000.  8713050.  8738100.  8763150.  8788200.
  8813250.  8838300.  8863350.  8888400.  8913450.  8938500.  8963550.
  8988600.  9013650.  9038700.  9063750.  9088800.  9113850.  9138900.
  9163950.  9189000.  9214050.  9239100.  9264150.  9289200.  9314250.
  9339300.  9364350.  9389400.  9414450.  9439500.  9464550.  9489600.
  9514650.  9539700.  9564750.  9589800.  9614850.  9639900.  9664950.
  9690000.  9715050.  9740100.  9765150.  9790200.  9815250.  9840300.
  9865350.  9890400.  9915450.  9940500.  9965550.  9990600. 10015650.
 10040700. 10065750. 10090800. 10115850. 10140900. 10165950. 10191000.
 10216050. 10241100. 10266150. 10291200. 10316250. 10341300. 10366350.
 10391400. 10416450. 10441500. 10466550. 10491600. 10516650. 10541700.
 10566750. 10591800. 10616850. 10641900. 10666950. 10692000. 10717050.
 10742100. 10767150. 10792200. 10817250. 10842300. 10867350. 10892400.
 10917450. 10942500. 10967550. 10992600. 11017650. 11042700. 11067750.
 11092800. 11117850. 11142900. 11167950. 11193000. 11218050. 11243100.
 11268150. 11293200. 11318250. 11343300. 11368350. 11393400. 11418450.
 11443500. 11468550. 11493600. 11518650. 11543700. 11568750. 11593800.
 11618850. 11643900. 11668950. 11694000. 11719050. 11744100. 11769150.
 11794200. 11819250. 11844300. 11869350. 11894400. 11919450. 11944500.
 11969550. 11994600. 12019650. 12044700. 12069750. 12094800. 12119850.
 12144900. 12169950. 12195000. 12220050. 12245100. 12270150. 12295200.
 12320250. 12345300. 12370350. 12395400. 12420450. 12445500. 12470550.
 12495600. 12520650. 12545700. 12570750. 12595800. 12620850. 12645900.
 12670950. 12696000. 12721050. 12746100. 12771150. 12796200. 12821250.
 12846300. 12871350. 12896400. 12921450. 12946500. 12971550. 12996600.
 13021650. 13046700. 13071750. 13096800. 13121850. 13146900. 13171950.
 13197000. 13222050. 13247100. 13272150. 13297200. 13322250. 13347300.
 13372350. 13397400. 13422450. 13447500. 13472550. 13497600. 13522650.
 13547700. 13572750. 13597800. 13622850. 13647900. 13672950. 13698000.
 13723050. 13748100. 13773150. 13798200. 13823250. 13848300. 13873350.
 13718400. 13564050. 13410300. 13257150. 13104600. 12952650. 12801300.
 12650550. 12500400. 12350850. 12201900. 12053550. 11905800. 11758650.
 11612100. 11466150. 11320800. 11176050. 11031900. 10888350. 10745400.
 10603050. 10461300. 10320150. 10179600. 10039650.  9900300.  9761550.
  9623400.  9485850.  9348900.  9212550.  9076800.  8941650.  8807100.
  8673150.  8539800.  8407050.  8274900.  8143350.  8012400.  7882050.
  7752300.  7623150.  7494600.  7366650.  7239300.  7112550.  6986400.
  6860850.  6735900.  6611550.  6487800.  6364650.  6242100.  6120150.
  5998800.  5878050.  5757900.  5638350.  5519400.  5401050.  5283300.
  5166150.  5049600.  4933650.  4818300.  4703550.  4589400.  4475850.
  4362900.  4250550.  4138800.  4027650.  3917100.  3807150.  3697800.
  3589050.  3480900.  3373350.  3266400.  3160050.  3054300.  2949150.
  2844600.  2740650.  2637300.  2534550.  2432400.  2330850.  2229900.
  2129550.  2029800.  1930650.  1832100.  1734150.  1636800.  1540050.
  1443900.  1348350.  1373400.  1398450.  1423500.  1448550.  1473600.
  1498650.  1523700.  1548750.  1573800.  1598850.  1623900.  1648950.
  1674000.  1699050.  1724100.  1749150.  1774200.  1799250.  1824300.
  1849350.  1874400.  1899450.  1924500.  1949550.  1974600.  1999650.
  2024700.  2049750.  2074800.  2099850.  2124900.  2149950.  2175000.
  2200050.  2225100.  2250150.  2275200.  2300250.  2325300.  2350350.
  2375400.  2400450.  2425500.  2450550.  2475600.  2500650.  2525700.
  2550750.  2575800.  2600850.  2625900.  2650950.  2676000.  2701050.
  2726100.  2751150.  2776200.  2801250.  2826300.  2851350.  2876400.
  2901450.  2926500.  2951550.  2976600.  3001650.  3026700.  3051750.
  3076800.  3101850.  3126900.  3151950.  3177000.  3202050.  3227100.
  3252150.  3277200.  3302250.  3327300.  3352350.  3377400.  3402450.
  3427500.  3452550.  3477600.  3502650.  3527700.  3552750.  3577800.
  3602850.  3627900.  3652950.  3678000.  3703050.  3728100.  3753150.
  3778200.  3803250.  3828300.  3853350.  3878400.  3903450.  3928500.
  3953550.  3978600.  4003650.  4028700.  4053750.  4078800.  4103850.
  4128900.  4153950.  4179000.  4204050.  4229100.  4254150.  4279200.
  4304250.  4329300.  4354350.  4379400.  4404450.  4429500.  4454550.
  4479600.  4504650.  4529700.  4554750.  4579800.  4604850.  4629900.
  4654950.  4680000.  4705050.  4730100.  4755150.  4780200.  4805250.
  4830300.  4855350.  4880400.  4905450.  4930500.  4955550.  4980600.
  5005650.  5030700.  5055750.  5080800.  5105850.  5130900.  5155950.
  5181000.  5206050.  5231100.  5256150.  5281200.  5306250.  5331300.
  5356350.  5381400.  5406450.  5431500.  5456550.  5481600.  5506650.
  5531700.  5556750.  5581800.  5606850.  5631900.  5656950.  5682000.
  5707050.  5732100.  5757150.  5782200.  5807250.  5832300.  5857350.
  5882400.  5907450.  5932500.  5957550.  5982600.  6007650.  6032700.
  6057750.  6082800.  6107850.  6132900.  6157950.  6183000.  6208050.
  6233100.  6258150.  6283200.  6308250.  6333300.]
sum = [72180100. 72000400. 71821300. 71642800. 71464900. 71287600. 71110900.
 70934800. 70759300. 70584400. 70410100. 70236400. 70063300. 69890800.
 69718900. 69547600. 69376900. 69206800. 69037300. 68868400. 68700100.
 68532400. 68365300. 68198800. 68032900. 67867600. 67702900. 67538800.
 67375300. 67212400. 67050100. 66888400. 66727300. 66566800. 66406900.
 66247600. 66088900. 65930800. 65773300. 65616400. 65460100. 65304400.
 65149300. 64994800. 64840900. 64687600. 64534900. 64382800. 64231300.
 64080400. 63930100. 63780400. 63631300. 63482800. 63334900. 63187600.
 63040900. 62894800. 62749300. 62604400. 62460100. 62316400. 62173300.
 62030800. 61888900. 61747600. 61606900. 61466800. 61327300. 61188400.
 61050100. 60912400. 60775300. 60638800. 60502900. 60367600. 60232900.
 60098800. 59965300. 59832400. 59700100. 59568400. 59437300. 59306800.
 59176900. 59047600. 58918900. 58790800. 58663300. 58536400. 58410100.
 58284400. 58159300. 58034800. 57910900. 57787600. 57664900. 57542800.
 57421300. 57300400. 57180100. 57060400. 56941300. 56822800. 56704900.
 56587600. 56470900. 56354800. 56239300. 56124400. 56010100. 55896400.
 55783300. 55670800. 55558900. 55447600. 55336900. 55226800. 55117300.
 55008400. 54900100. 54792400. 54685300. 54578800. 54472900. 54367600.
 54262900. 54158800. 54055300. 53952400. 53850100. 53748400. 53647300.
 53546800. 53446900. 53347600. 53248900. 53150800. 53053300. 52956400.
